45252165458585,-3.811763,-0.785338,-11.301208,-0.003790,0.102019,-0.024398,-0.528886,-7.276139,17.957532
45252165458585,-3.787820,-0.335205,-11.528669,-0.253864,0.251159,0.115420,1.057772,-7.808539,17.102411
45252165458585,-3.581908,-0.328022,-10.942060,0.015918,0.140369,-0.023599,0.176295,-6.566272,17.615484
45252165458585,-3.366419,-0.158025,-11.624442,-0.060782,0.232782,0.093849,0.000000,-6.388805,17.786508
45252165458585,-3.024031,-0.332811,-11.224590,0.316327,0.460220,0.124209,0.000000,-5.678938,17.444459
45252165458585,-3.150930,-0.069435,-11.756130,-0.021367,0.023721,-0.198571,-0.352591,-7.098672,16.418315
45252165458585,-3.014454,0.031126,-11.385009,0.081965,0.265540,0.134329,-0.705182,-6.388805,17.102411
45252165458585,-2.808542,-0.402246,-12.029083,0.102206,0.145429,0.072277,-1.410363,-4.969070,16.418315
45252165458585,-2.856428,-0.301685,-11.820776,-0.015508,0.117998,-0.011614,-0.881477,-5.856405,19.325725
45252165458585,-2.803753,-0.474076,-11.969224,-0.094605,0.104682,0.123410,-1.762954,-7.098672,19.154701
45252165458585,-2.423056,-0.624918,-11.895001,0.198347,0.178187,0.086658,-3.349613,-6.566272,19.667772
45252165458585,-2.980933,-0.591398,-11.823171,-0.111383,0.155283,0.005963,-1.586659,-5.856405,19.325725
45252165458585,-3.069523,-0.323234,-11.614865,-0.326303,0.222662,0.416362,-2.115545,-4.614137,19.496749
45252165458585,-2.901920,-0.624918,-11.317969,0.050273,0.321733,0.199844,-3.349613,-5.501471,19.667772
45252165458585,-2.904315,-0.687171,-11.274870,0.288363,-0.164035,-0.092576,-3.702203,-6.566272,19.325725
45252165458585,-2.344043,-0.890688,-11.880635,-0.195008,0.435718,0.240058,-5.288862,-4.259203,20.180845
45252165458585,-2.396718,-0.636890,-11.523880,-0.101796,0.096427,0.151640,-5.817748,-5.856405,18.641628
45252165458585,-2.332071,-0.237038,-12.002745,0.177574,0.307618,0.522358,-5.994043,-5.678938,18.128555
45252165458585,-2.463759,-0.213095,-11.844719,-0.039477,0.144631,0.021409,-9.872543,-5.324004,20.864942
45252165458585,-2.262636,-0.409429,-12.108096,0.111527,0.284182,0.301845,-7.228111,-4.436670,20.009820
45252165458585,-2.030386,-0.263376,-12.146405,-0.237353,0.164072,0.125807,-9.696248,-5.501471,19.667772
45252165458585,-2.717557,-0.136476,-10.939665,-0.209389,-0.030076,-0.390854,-9.519952,-4.969070,18.812652
45252165458585,-1.606591,-0.605764,-12.457667,-0.502075,0.386716,0.289328,-9.343657,-6.566272,16.247291
45252165458585,-1.654478,0.203518,-11.435291,-0.061581,0.277524,0.744469,-11.459201,-6.921205,13.168857
45252165458585,-0.984067,0.928998,-11.703454,-0.410194,0.139570,1.256070,-17.100654,-6.566272,11.116568
45252165458585,-0.416612,1.395891,-10.757697,0.092884,-0.046055,1.575920,-22.036924,-2.662002,11.458616
45252165458585,1.149275,3.330504,-11.298814,0.195151,0.763026,1.693634,-28.559854,2.839469,9.919399
45252165458585,1.829263,2.358409,-12.076970,0.879328,0.094562,0.658714,-34.025012,6.211338,9.748375
45252165458585,2.128554,1.829263,-12.144010,0.043882,0.841590,0.474953,-35.964260,13.487478,11.287592
45252165458585,4.482174,1.541944,-11.940493,-0.457599,1.250658,0.110094,-36.845737,16.149478,7.696085
45252165458585,7.400855,0.074224,-11.844719,0.420991,1.215237,0.626223,-39.842761,16.681880,-6.156868
45252165458585,8.238868,2.327283,-9.946022,0.015385,1.600603,0.333537,-41.429420,20.763616,-10.774519
45252165458585,8.258023,1.130121,-7.678596,-0.471182,0.946254,0.253108,-37.550918,23.248151,-23.430303
45252165458585,8.167038,1.453354,-6.866920,-0.682906,0.517745,0.851529,-36.316852,24.845354,-25.995664
45252165458585,7.867748,1.527578,-5.928346,-0.761471,0.314010,0.538337,-35.964260,26.974954,-26.679761
45252165458585,9.653914,-0.134082,-6.273128,-0.401406,0.115069,0.285333,-34.553897,31.944025,-24.969520
45252165458585,8.918856,0.553089,-5.959472,-0.299405,0.536121,0.467229,-33.319831,35.315895,-24.798496
45252165458585,8.291543,0.471682,-6.416788,0.071313,0.540649,0.174810,-30.499103,37.090564,-25.482593
45252165458585,9.392932,-0.873928,-5.322582,0.235099,-0.115564,-0.094706,-31.027990,37.977897,-26.679761
45252165458585,9.325891,-0.363937,-6.177355,0.227110,-0.301722,0.102104,-32.790943,37.268028,-25.311569
45252165458585,8.219714,-0.354360,-6.373690,-0.033351,-0.003976,0.048840,-32.614650,37.800430,-23.772352
45252165458585,8.741676,-1.271386,-6.938750,0.248415,-0.012765,-0.211621,-32.967239,37.090564,-22.062110
45252165458585,9.239696,-0.940969,-6.713684,0.018581,-0.097455,0.014751,-33.672420,34.960960,-21.720062
45252165458585,8.653086,-0.519568,-6.960299,-0.039210,-0.071888,0.091718,-32.438354,35.493362,-22.233135
45252165458585,8.478301,-0.457316,-7.997041,-0.107921,-0.070823,0.111159,-33.848716,35.848297,-18.812652
45252165458585,8.277177,-0.466893,-8.928434,-0.055722,-0.276422,0.136193,-33.848716,36.558162,-17.444459
45252165458585,8.099998,-0.857168,-10.635586,0.059861,-0.402924,0.141254,-33.672420,37.445495,-15.563195
45252165458585,7.448741,-1.163641,-10.247706,-0.144140,-0.753934,0.183598,-35.435375,38.155364,-10.090423
45252165458585,6.134257,-0.881111,-11.054593,-0.066375,-0.774440,0.237395,-34.377601,36.380695,-5.643796
45252165458585,4.376824,-0.596187,-11.095296,-0.361191,-0.727834,0.345255,-31.909467,39.930030,3.933555
45252165458585,2.691220,-0.581821,-11.322757,-0.115644,-0.691881,0.262962,-30.146512,39.930030,7.354037
45252165458585,1.070263,-0.672805,-11.040227,-0.104192,-0.474298,0.031263,-26.796901,39.042697,14.023978
45252165458585,-0.086196,-0.483653,-11.456839,-0.178496,-0.498799,0.303176,-24.857650,37.090564,14.537050
45252165458585,-1.012799,0.160420,-11.531064,-0.070103,-0.311310,0.236862,-24.152469,37.090564,17.957532
45252165458585,-1.714336,0.670411,-11.145577,-0.073033,-0.117695,0.128737,-20.273971,39.575099,17.957532
45252165458585,-2.061513,0.361543,-11.399375,-0.146804,0.011470,0.006762,-19.921380,39.220165,18.641628
45252165458585,-2.073484,-0.019155,-11.873452,-0.027226,0.023455,-0.088314,-18.158426,38.155364,21.378013
45252165458585,-2.344043,-0.258587,-11.373038,-0.083952,0.084975,0.019545,-21.684333,38.155364,22.062110
45252165458585,-2.432633,0.311262,-11.370644,0.094749,0.182448,0.050705,-19.039903,37.268028,22.233135
45252165458585,-2.176440,0.059858,-12.108096,-0.024563,0.141701,-0.042507,-19.216197,38.510295,21.720062
45252165458585,-2.305734,-0.038309,-11.657962,0.036158,0.148093,0.025671,-20.097675,37.268028,21.549037
45252165458585,-2.197989,-0.019155,-11.918944,0.030566,0.172860,-0.014011,-19.921380,38.155364,21.378013
45252165458585,-2.257847,-0.289713,-11.847114,0.094216,0.152087,0.001702,-19.745084,37.268028,21.206989
45252165458585,-2.279396,-0.373515,-11.906972,0.012189,0.133978,0.034992,-20.097675,38.332832,21.891086
45252165458585,-2.267425,-0.067041,-11.772891,0.061991,0.173393,0.070679,-19.039903,37.977897,20.522893
45252165458585,-2.178835,-0.272953,-12.050632,0.048675,0.112406,0.028866,-19.921380,37.800430,20.693918
45252165458585,-2.221932,-0.474076,-11.825565,-0.001659,0.110808,-0.001760,-19.568788,37.800430,20.009820
45252165458585,-2.219538,-0.169997,-11.804017,0.043882,0.180051,0.034725,-20.626562,37.800430,21.035966
45252165458585,-2.145314,-0.335205,-11.859086,0.002868,0.123858,0.036856,-20.979152,37.800430,18.983676
45252165458585,-2.171652,-0.380697,-11.725004,0.045479,0.099622,0.041117,-20.450265,37.977897,20.522893
45252165458585,-2.195595,-0.505202,-11.827960,0.040419,0.147294,0.027002,-20.097675,39.397632,20.180845
45252165458585,-2.169257,-0.306473,-11.588527,0.002602,0.115069,0.000637,-20.097675,36.913097,20.180845
45252165458585,-2.166863,-0.162814,-11.473600,-0.092208,0.128918,0.029399,-19.392494,38.687763,20.864942
45252165458585,-2.066301,-0.361543,-11.794439,0.021777,0.165403,0.080533,-21.155448,38.687763,20.180845
45252165458585,-1.984894,-0.079013,-12.009928,-0.061315,0.173393,0.044846,-20.273971,38.155364,20.009820
45252165458585,-1.987289,-0.428584,-11.796833,0.051339,0.106014,0.009958,-20.097675,38.332832,21.206989
45252165458585,-1.982500,-0.265770,-12.201474,0.048409,0.188307,0.073608,-19.039903,39.752563,20.864942
45252165458585,-2.018415,-0.294502,-11.914155,0.028435,0.131581,0.033394,-20.273971,39.220165,20.351869
45252165458585,-2.011232,-0.198729,-11.844719,0.043615,0.132113,0.080533,-20.626562,38.155364,21.035966
45252165458585,-2.102216,-0.490836,-11.669934,0.020978,0.127586,0.034193,-20.979152,38.510295,20.009820
45252165458585,-2.025598,-0.311262,-11.851902,0.012722,0.147826,0.050971,-22.036924,38.155364,20.351869
45252165458585,-2.018415,-0.459710,-11.954858,0.059594,0.145429,0.060026,-20.273971,39.220165,19.667772
45252165458585,-2.016021,-0.335205,-11.883029,-0.001925,0.120395,0.016083,-21.155448,37.622962,19.496749
45252165458585,-2.051935,-0.306473,-11.533457,0.001270,0.165137,0.048574,-20.450265,38.332832,19.154701
45252165458585,-1.934614,-0.215489,-11.413742,-0.016839,0.248229,0.000637,-20.979152,38.155364,18.641628
45252165458585,-1.525184,-0.270559,-11.523880,0.027103,0.423468,-0.007087,-19.745084,37.977897,19.154701
45252165458585,-0.964912,-0.181969,-10.982764,0.076106,0.538252,-0.046502,-23.447288,38.510295,16.247291
45252165458585,0.189152,-0.260981,-11.571767,-0.056521,0.519609,-0.098967,-24.681356,38.332832,16.076267
45252165458585,1.103783,-0.670411,-12.591749,0.095281,0.711892,-0.191114,-27.325786,37.445495,13.852953
45252165458585,1.917853,-0.785338,-11.880635,0.048143,0.605364,-0.071536,-28.736150,37.800430,11.116568
45252165458585,2.933047,-0.493231,-12.029083,-0.067973,0.808300,-0.059818,-28.736150,36.735630,10.090423
45252165458585,3.857255,-0.914632,-11.871057,0.020712,0.555296,-0.207093,-32.085762,35.848297,5.472772
45252165458585,4.862872,-0.608158,-11.078536,0.291559,0.818953,-0.100831,-33.143535,36.913097,4.446627
45252165458585,5.710462,-0.421401,-10.396154,-0.164114,0.747579,-0.092309,-34.377601,36.735630,-2.565362
45252165458585,6.615516,-0.313656,-10.149538,-0.173436,0.557959,-0.059286,-33.319831,35.315895,-6.669940
45252165458585,7.159028,-0.229855,-9.237301,-0.119639,0.674874,-0.032654,-36.316852,36.203227,-12.313736
45252165458585,7.695356,-0.337600,-9.316314,0.108065,0.561422,-0.098701,-35.259078,32.298957,-14.366026
45252165458585,8.085632,-0.440556,-8.128729,0.034028,0.585390,-0.192179,-36.140556,35.315895,-13.510906
45252165458585,8.607594,-0.337600,-7.688173,0.084096,0.663955,-0.074998,-36.493148,33.186294,-19.325725
45252165458585,8.830266,-0.081407,-7.827044,0.136295,0.603766,0.032861,-34.553897,33.363761,-22.233135
45252165458585,8.978714,0.646467,-6.321014,-0.113780,0.272731,0.050971,-32.790943,33.718692,-24.969520
45252165458585,9.179838,-0.143659,-6.639460,0.222849,0.201357,0.022208,-33.672420,33.541225,-24.456447
45252165458585,9.232513,-0.119716,-6.072005,-0.006187,0.054881,0.078668,-33.496124,31.944025,-25.653617
45252165458585,9.167866,0.062252,-6.407210,0.103005,0.142500,-0.006021,-34.553897,34.428562,-24.969520
45252165458585,9.160683,-0.112533,-6.282705,0.058263,0.079648,0.054699,-32.967239,33.541225,-23.772352
45252165458585,9.139134,-0.119716,-6.208481,0.051605,0.057277,-0.010549,-32.967239,32.476425,-24.798496
45252165458585,9.033783,-0.150842,-6.354535,0.033761,0.111607,0.056297,-33.319831,33.186294,-23.430303
45252165458585,9.040966,0.112533,-6.419182,-0.026161,0.105215,0.127405,-34.553897,34.428562,-24.969520
45252165458585,9.076882,-0.086196,-6.423971,0.043882,0.100421,-0.030789,-34.201309,32.298957,-23.943376
45252165458585,9.052938,-0.055069,-6.639460,0.103005,0.113205,0.034725,-34.201309,33.008827,-24.627471
45252165458585,8.918856,-0.007183,-6.440731,0.022576,0.074322,0.070146,-33.848716,32.298957,-24.627471
45252165458585,9.045756,-0.198729,-6.431153,0.073443,0.159012,0.035524,-34.553897,33.008827,-24.969520
45252165458585,9.064910,0.107745,-6.658614,0.097945,0.100155,0.062156,-34.553897,32.298957,-24.627471
45252165458585,8.959560,-0.014366,-6.560447,0.045479,0.087904,0.061624,-34.730194,32.476425,-24.456447
45252165458585,8.995474,-0.229855,-6.479040,0.141887,0.130516,0.021942,-34.730194,32.831359,-24.798496
45252165458585,9.007446,-0.225066,-6.661008,0.056665,0.147027,0.060026,-35.082782,31.411624,-25.482593
45252165458585,8.770408,-0.517174,-6.328197,0.078770,0.159012,0.057096,-34.553897,31.589092,-25.653617
45252165458585,8.966743,-0.069435,-6.838189,-0.007252,0.114004,0.009159,-35.611671,33.008827,-22.917230
45252165458585,8.906885,-0.033521,-6.493406,0.000471,0.109743,0.053634,-35.082782,33.896160,-23.772352
45252165458585,8.914068,0.011972,-6.632277,0.026038,0.167800,0.107165,-35.787967,31.766559,-24.456447
45252165458585,8.894913,-0.143659,-6.809457,0.112326,0.113205,0.007561,-35.082782,32.121494,-23.430303
45252165458585,8.842238,-0.311262,-6.898046,0.012988,0.074322,0.072543,-34.201309,32.653892,-24.969520
45252165458585,8.768013,-0.390275,-7.216492,-0.002458,0.031711,0.260032,-34.906490,33.008827,-22.575183
45252165458585,8.787168,-0.574638,-8.090420,0.112592,-0.213037,0.113024,-33.672420,33.896160,-24.456447
45252165458585,8.942799,-0.423795,-9.742504,-0.191812,-0.436214,0.272283,-34.906490,35.138427,-18.812652
45252165458585,7.635499,-0.744635,-9.414482,0.065187,-0.643943,0.455778,-35.259078,34.783493,-15.734219
45252165458585,6.907624,-0.658439,-10.250101,-0.281562,-0.761923,0.369756,-35.611671,35.138427,-8.551206
45252165458585,5.502156,-0.794915,-10.676290,-0.015774,-0.642079,0.355375,-33.496124,36.203227,-3.420482
45252165458585,4.168518,-1.024770,-11.387404,-0.030954,-0.562716,0.325281,-31.733171,37.977897,2.736386
45252165458585,2.913892,-0.938575,-12.026688,0.065986,-0.658857,0.256304,-30.499103,37.800430,5.985844
45252165458585,1.381525,-0.727874,-11.394587,0.006597,-0.683625,0.143650,-28.207263,37.268028,10.261447
45252165458585,-0.100562,-0.921815,-11.746553,-0.011779,-0.535818,0.113556,-23.270992,38.332832,15.050123
45252165458585,-1.197162,-0.756606,-11.406558,-0.058918,-0.242333,0.229139,-22.742107,38.510295,16.247291
45252165458585,-2.032781,-0.239432,-10.927694,0.058263,-0.145126,0.122877,-20.802856,38.332832,21.206989
45252165458585,-2.490097,-0.172391,-10.898962,-0.069837,0.014400,0.025671,-19.745084,39.397632,21.206989
45252165458585,-2.526011,-0.409429,-11.452051,0.020445,0.102818,-0.013212,-20.450265,39.042697,20.522893
45252165458585,-2.437422,-0.689565,-11.830354,0.030299,0.169132,0.040318,-19.921380,38.155364,22.062110
45252165458585,-2.449393,-0.162814,-11.844719,-0.030954,0.136108,0.061624,-19.216197,38.155364,21.378013
