45252165458585,-3.811763,-0.785338,-11.301208,-0.003790,0.102019,-0.024398,-0.528886,-7.276139,17.957532
45252165458585,-2.466153,-0.464499,-11.569373,0.051072,0.139038,0.044313,-20.097675,38.332832,20.864942
45252165458585,-2.485308,-0.732663,-11.720215,0.059062,0.141701,0.003300,-20.802856,38.687763,21.206989
45252165458585,-2.423056,-0.577032,-11.760918,0.007928,0.144897,0.073342,-20.626562,38.865230,21.720062
45252165458585,-2.461365,-0.347177,-11.696271,-0.071701,0.134777,0.036856,-19.392494,38.332832,20.522893
45252165458585,-2.403901,-0.332811,-11.921339,-0.026693,0.166469,0.044579,-19.568788,38.865230,21.035966
45252165458585,-2.418267,-0.169997,-11.454445,0.027103,0.145163,0.102371,-21.508039,38.332832,20.864942
45252165458585,-2.367986,-0.462104,-11.839931,0.069981,0.139038,0.041650,-20.802856,37.622962,21.891086
45252165458585,-2.298551,-0.589004,-11.698666,0.000738,0.166735,0.017947,-20.273971,37.800430,20.351869
45252165458585,-2.305734,-0.478865,-11.634019,0.031897,0.129983,0.059760,-22.213220,38.332832,20.522893
45252165458585,-2.300945,-0.536328,-11.689088,-0.014709,0.153685,0.028600,-19.921380,39.575099,19.667772
45252165458585,-2.207566,-0.428584,-11.957253,0.052670,0.169398,0.049107,-19.921380,37.090564,20.009820
45252165458585,-2.221932,-0.502808,-11.753735,0.036691,0.131048,0.047775,-21.155448,37.977897,20.522893
45252165458585,-2.279396,-0.251404,-11.576556,-0.018704,0.128385,0.047775,-19.039903,38.332832,19.838796
45252165458585,-2.226721,-0.409429,-11.823171,0.101939,0.146495,0.057895,-22.565811,37.977897,20.522893
45252165458585,-2.152497,-0.452527,-11.799227,0.025505,0.137174,0.069347,-20.273971,38.155364,20.693918
45252165458585,-2.171652,-0.294502,-11.887818,0.027636,0.139038,0.078136,-20.979152,37.800430,20.351869
45252165458585,-2.205172,-0.378303,-11.748947,-0.006187,0.118531,0.022475,-19.392494,39.397632,20.180845
45252165458585,-2.209961,-0.526751,-11.626836,0.050806,0.148625,0.062156,-21.155448,37.977897,19.496749
45252165458585,-2.166863,-0.268164,-11.993168,-0.031487,0.153952,0.044579,-20.097675,38.332832,20.864942
45252165458585,-2.166863,-0.299290,-11.705849,-0.007518,0.129184,0.047243,-21.860630,39.397632,20.522893
45252165458585,-2.186017,-0.411824,-11.760918,0.058529,0.129450,0.065086,-21.860630,37.268028,19.838796
45252165458585,-2.200383,-0.600975,-11.710638,0.025505,0.121461,0.064287,-20.626562,38.510295,20.351869
45252165458585,-2.169257,-0.560272,-11.856692,0.017516,0.156349,0.057895,-21.155448,36.913097,21.206989
45252165458585,-2.162074,-0.361543,-11.598105,0.038289,0.116401,0.064553,-21.860630,38.332832,19.154701
45252165458585,-2.154891,-0.409429,-11.286843,0.075041,0.224260,0.012355,-22.742107,37.445495,20.009820
45252165458585,-1.829263,-0.301685,-11.557401,0.046545,0.331587,0.028334,-21.331743,38.155364,20.351869
45252165458585,-1.319272,-0.014366,-11.669934,0.048409,0.449567,-0.055557,-21.860630,38.332832,19.838796
45252165458585,-0.687171,-0.526751,-11.341912,0.062258,0.493244,-0.089380,-23.447288,37.800430,17.957532
45252165458585,0.428584,-0.330417,-11.959648,0.181569,0.737725,-0.024930,-24.505060,38.865230,15.905243
45252165458585,1.465326,-0.668016,-11.634019,0.218055,0.559557,-0.122670,-26.973196,39.220165,13.168857
45252165458585,2.375169,-1.139698,-12.177531,0.138159,0.652237,-0.093907,-29.265035,36.203227,8.893255
45252165458585,3.222760,-0.339994,-11.124029,-0.032286,0.625871,-0.089113,-30.499103,36.025760,7.354037
45252165458585,4.139786,-0.452527,-11.504726,-0.008583,0.767021,-0.132524,-31.380580,37.622962,5.472772
45252165458585,5.152585,-1.051108,-10.566151,0.305408,0.735062,-0.147171,-31.733171,36.558162,0.342048
45252165458585,5.811024,-1.618563,-11.080930,0.389299,0.710295,-0.207360,-34.730194,35.670829,-2.565362
45252165458585,6.620305,-1.259414,-9.804756,0.054268,0.570476,-0.002559,-35.787967,33.896160,-9.064278
45252165458585,7.096776,-0.933786,-8.899702,-0.039477,0.536920,-0.137850,-34.730194,33.186294,-11.458616
45252165458585,7.760003,-0.936181,-9.577295,0.019114,0.706566,0.022475,-34.730194,35.315895,-16.247291
45252165458585,8.356190,-0.502808,-7.652258,-0.090077,0.537186,-0.059818,-34.201309,34.073627,-17.786508
45252165458585,8.502243,-0.495625,-7.099170,-0.171838,0.577667,-0.036382,-35.964260,34.073627,-17.444459
45252165458585,8.959560,-0.174786,-7.704934,-0.001127,0.429060,-0.045703,-35.259078,34.428562,-22.233135
45252165458585,9.036178,-0.284925,-6.318620,0.175976,0.220798,-0.082988,-34.201309,35.138427,-22.233135
45252165458585,9.060121,-0.205912,-6.263551,0.046545,0.250892,0.035524,-33.672420,33.541225,-24.456447
45252165458585,9.256456,0.007183,-6.802274,0.190358,0.181383,0.019013,-33.848716,34.428562,-24.627471
45252165458585,9.062516,0.076618,-5.856516,0.189026,0.091100,-0.017740,-33.143535,33.363761,-25.311569
45252165458585,9.158288,-0.102956,-6.493406,0.018847,0.164605,-0.136252,-33.672420,33.896160,-26.508737
45252165458585,9.232513,0.011972,-6.028907,0.149344,0.113471,0.010757,-32.967239,33.896160,-24.798496
45252165458585,9.213358,-0.035915,-6.457491,0.121647,0.161142,0.084794,-35.435375,32.476425,-25.140544
45252165458585,9.045756,0.294502,-6.088765,0.035093,0.083377,0.057629,-32.614650,32.476425,-24.798496
45252165458585,9.052938,-0.102956,-6.234819,0.004466,0.174458,0.033660,-33.319831,32.121494,-25.140544
45252165458585,9.110403,0.210700,-6.376084,0.038023,0.168599,0.078402,-33.848716,32.298957,-24.627471
45252165458585,9.091248,0.169997,-6.328197,-0.038678,0.111873,0.054966,-35.082782,33.541225,-25.482593
45252165458585,9.012235,0.232249,-6.129469,0.110994,0.117466,-0.005223,-33.848716,32.653892,-24.627471
45252165458585,9.134346,0.138871,-6.574813,0.009260,0.159278,0.036590,-33.319831,32.476425,-24.798496
45252165458585,9.062516,0.069435,-6.117497,0.078503,0.103351,0.061091,-33.848716,31.589092,-27.363857
45252165458585,9.081670,0.038309,-6.038485,0.034560,0.133711,0.022208,-34.377601,34.251094,-25.482593
45252165458585,9.064910,0.198729,-6.285099,-0.016839,0.153419,0.064021,-34.377601,32.476425,-25.140544
45252165458585,9.141529,0.007183,-6.297071,0.029234,0.155550,0.040318,-32.967239,33.186294,-25.824640
45252165458585,9.246878,0.079013,-6.297071,0.019913,0.153952,0.059227,-31.909467,32.476425,-24.456447
45252165458585,9.225330,-0.074224,-6.512560,0.024174,0.131315,0.042715,-33.143535,34.073627,-25.653617
45252165458585,9.143922,0.126899,-6.074399,0.043615,0.112139,0.053634,-34.025012,32.831359,-25.824640
45252165458585,9.143922,-0.165208,-6.057639,0.089689,0.117200,0.044579,-34.377601,33.541225,-25.140544
45252165458585,9.134346,-0.095773,-6.239607,0.025505,0.134244,0.068282,-34.553897,33.363761,-25.653617
45252165458585,9.143922,0.105350,-6.246790,0.024440,0.149691,0.048574,-32.790943,31.589092,-24.969520
45252165458585,9.124768,-0.071830,-6.162989,0.007396,0.103884,0.073342,-33.496124,33.363761,-24.969520
45252165458585,9.175049,-0.160420,-6.148623,-0.006453,0.095095,0.089055,-32.790943,33.363761,-25.995664
45252165458585,9.084065,-0.191546,-6.172566,0.191423,0.121194,0.065086,-33.672420,32.831359,-25.482593
45252165458585,9.103219,-0.016760,-6.584390,0.103537,0.146495,-0.010016,-34.906490,34.073627,-24.627471
45252165458585,9.165472,-0.162814,-6.021724,0.037490,0.123059,0.108496,-32.262058,33.896160,-25.140544
45252165458585,9.093642,-0.392669,-6.512560,0.076905,0.136108,0.085060,-34.730194,32.831359,-26.166688
45252165458585,9.131951,-0.263376,-6.651431,0.042017,0.034108,0.082663,-33.672420,33.541225,-25.140544
45252165458585,9.230118,-0.811676,-7.367334,-0.010980,-0.135805,0.123410,-33.319831,33.896160,-22.746206
45252165458585,8.779986,-0.895477,-7.994647,-0.036281,-0.264171,0.243787,-34.906490,33.718692,-23.943376
45252165458585,8.459146,-1.091812,-9.096036,-0.033618,-0.502261,0.212361,-35.435375,32.831359,-18.983676
45252165458585,7.874931,-1.834052,-10.084892,-0.012578,-0.743281,0.316492,-36.140556,34.606029,-16.589338
45252165458585,6.869315,-1.802926,-9.934049,-0.151597,-0.949146,0.552186,-35.259078,35.138427,-12.997833
45252165458585,5.145401,-1.496452,-10.707416,-0.188083,-0.741150,0.588139,-33.672420,38.155364,-1.539217
45252165458585,3.232337,-1.201951,-11.061776,-0.095670,-0.683359,0.380143,-29.617626,39.397632,4.104579
45252165458585,1.599408,-0.620130,-11.219801,-0.237619,-0.572303,0.311965,-25.386537,40.462432,10.261447
45252165458585,0.383092,-0.208306,-11.684300,-0.119373,-0.486282,0.201442,-23.799879,40.639900,13.168857
45252165458585,-0.744635,-0.100562,-11.533457,0.063057,-0.284145,0.154836,-20.802856,41.527233,17.786508
45252165458585,-1.553916,-0.083801,-11.016283,0.010325,-0.268166,0.104768,-20.097675,40.817367,18.812652
45252165458585,-2.032781,-0.275347,-11.662752,0.184765,-0.112368,0.023540,-16.924358,40.107498,20.864942
45252165458585,-2.569109,-0.237038,-11.234168,-0.013644,0.004013,-0.006820,-17.629539,40.462432,19.496749
45252165458585,-2.691220,-0.339994,-11.308391,-0.017372,0.129983,-0.064346,-18.334720,40.462432,20.522893
45252165458585,-2.456576,-0.342388,-11.904578,-0.030688,0.147294,0.001702,-17.276948,40.462432,20.522893
45252165458585,-2.511646,-0.397458,-11.748947,0.070514,0.119596,0.058428,-16.571767,41.172298,20.180845
45252165458585,-2.516434,-0.387880,-11.715426,0.040419,0.154751,0.048574,-17.276948,39.752563,21.549037
45252165458585,-2.394324,-0.112533,-12.158376,0.056132,0.187508,0.058428,-18.158426,39.575099,20.693918
45252165458585,-2.458971,-0.256193,-11.758524,0.001803,0.167268,-0.007087,-17.629539,40.462432,21.891086
45252165458585,-2.413478,-0.153237,-11.844719,-0.030688,0.184312,0.037389,-18.334720,40.107498,20.864942
45252165458585,-2.387141,0.059858,-11.799227,-0.065310,0.149957,0.024872,-17.805835,39.575099,20.351869
45252165458585,-2.274607,-0.292108,-11.725004,0.038555,0.129717,0.050971,-18.158426,39.220165,20.351869
45252165458585,-2.200383,-0.105350,-12.019505,0.063323,0.181383,0.077070,-17.453245,41.349765,21.378013
45252165458585,-2.207566,0.222672,-11.883029,0.024174,0.156615,0.045645,-19.216197,40.994834,21.378013
45252165458585,-2.159680,-0.249010,-12.026688,0.095281,0.171529,0.041117,-17.805835,38.865230,20.009820
45252165458585,-2.236298,0.129293,-11.713032,0.007396,0.151022,0.026203,-18.687313,39.752563,19.838796
45252165458585,-2.104610,0.045492,-11.758524,0.062524,0.169931,0.017148,-18.687313,40.107498,20.522893
45252165458585,-2.128554,-0.215489,-11.880635,0.070780,0.131048,0.019545,-18.334720,40.107498,20.864942
45252165458585,-2.073484,-0.172391,-11.940493,0.068916,0.117732,0.069347,-18.511016,38.865230,20.351869
45252165458585,-2.063907,-0.004789,-11.849509,0.020445,0.161409,0.032062,-17.982130,39.752563,20.522893
45252165458585,-2.023204,-0.141265,-11.899789,0.062524,0.126254,0.032861,-17.805835,39.575099,20.693918
45252165458585,-2.059118,0.165208,-11.827960,0.002069,0.138239,0.054699,-18.158426,40.284965,21.378013
45252165458585,-1.972923,0.011972,-12.041054,0.008994,0.167534,0.017415,-16.748062,38.510295,21.035966
45252165458585,-2.056724,-0.246615,-11.902184,0.008994,0.116933,0.032329,-18.511016,38.510295,21.720062
45252165458585,-2.080667,-0.184363,-11.861480,0.013255,0.131315,0.022741,-17.276948,37.622962,20.864942
45252165458585,-2.135737,-0.136476,-11.799227,0.012722,0.134510,-0.003358,-20.626562,39.575099,20.693918
45252165458585,-2.178835,-0.165208,-11.626836,0.043882,0.143832,0.016349,-19.216197,39.575099,21.035966
45252165458585,-2.111793,-0.153237,-11.842326,-0.001925,0.162474,0.023540,-18.511016,39.220165,20.693918
45252165458585,-2.090245,-0.047886,-11.777679,-0.002724,0.118265,0.048041,-18.511016,39.930030,20.009820
45252165458585,-2.020809,-0.019155,-11.705849,-0.018970,0.160876,0.037389,-19.568788,38.865230,21.378013
45252165458585,-1.980106,-0.181969,-11.516697,-0.016040,0.213607,-0.002027,-18.334720,39.042697,20.522893
45252165458585,-1.800531,0.040704,-11.203042,-0.021900,0.314010,-0.010815,-19.568788,39.930030,20.009820
45252165458585,-1.352793,-0.217883,-10.922905,0.146415,0.449833,-0.010016,-19.568788,39.575099,18.299579
45252165458585,-0.500414,-0.311262,-11.610076,0.222316,0.529463,-0.128795,-21.155448,40.107498,18.128555
45252165458585,0.521963,-0.435767,-11.226984,0.104603,0.742786,-0.092043,-23.270992,40.107498,14.708074
45252165458585,1.652083,-0.270559,-11.801622,-0.073832,0.745449,-0.229464,-25.739128,37.268028,12.655785
45252165458585,3.093466,-0.373515,-11.854297,0.117652,0.774478,-0.077662,-28.383560,39.220165,8.038134
45252165458585,4.132603,-0.478865,-12.088941,0.128838,0.917492,-0.128262,-30.499103,37.800430,5.301747
45252165458585,5.413566,-0.476470,-11.054593,0.118984,0.765423,-0.121338,-32.967239,38.510295,-2.223314
45252165458585,6.258762,-0.890688,-11.085720,0.121913,0.751041,-0.072868,-33.672420,35.670829,-4.959699
45252165458585,6.874104,-0.438161,-9.929261,-0.035748,0.586189,-0.062481,-33.848716,37.977897,-7.183013
45252165458585,7.405643,-0.670411,-9.759263,0.088623,0.584858,-0.065944,-34.377601,35.670829,-10.774519
45252165458585,7.716905,-0.603370,-8.839843,0.091819,0.525468,0.031530,-35.259078,37.268028,-11.287592
45252165458585,8.099998,-0.763789,-8.250840,0.341628,0.486586,-0.073134,-34.906490,35.493362,-16.418315
45252165458585,8.502243,-0.414218,-8.001831,-0.013111,0.576335,-0.001760,-35.787967,36.025760,-16.931386
45252165458585,8.619565,-0.459710,-7.199731,-0.036014,0.318271,-0.029724,-33.672420,34.606029,-22.062110
45252165458585,8.971531,-0.490836,-6.754387,0.115255,0.253289,-0.089113,-34.025012,35.315895,-21.035966
45252165458585,8.823083,-0.105350,-6.653826,-0.119905,0.402961,0.073076,-33.496124,34.428562,-22.233135
45252165458585,9.213358,-0.064647,-6.871709,0.059062,0.254088,0.116752,-33.672420,37.090564,-24.456447
45252165458585,9.108008,-0.148448,-6.143835,-0.032819,0.172328,-0.008418,-32.262058,34.960960,-23.088254
45252165458585,9.222935,-0.538723,-6.263551,0.109929,0.181649,0.028866,-32.438354,36.558162,-23.601327
45252165458585,9.191809,-0.478865,-6.079188,0.014586,0.104949,0.042182,-33.496124,32.653892,-25.653617
45252165458585,9.208569,-0.201123,-6.155806,0.011391,0.137174,0.077070,-33.672420,35.670829,-24.456447
45252165458585,9.098430,-0.119716,-6.165383,0.027636,0.104682,0.063488,-32.967239,35.670829,-24.798496
45252165458585,9.131951,-0.208306,-6.012147,-0.015508,0.131048,0.064820,-32.967239,34.960960,-23.430303
45252165458585,9.136739,-0.232249,-6.160595,0.028435,0.141967,0.030731,-32.967239,35.315895,-24.798496
45252165458585,9.201387,-0.122111,-6.237213,0.047344,0.123591,0.078136,-32.967239,34.606029,-24.456447
45252165458585,9.151105,-0.301685,-6.141440,0.059861,0.136108,0.031530,-32.085762,35.848297,-23.943376
45252165458585,9.165472,-0.186757,-6.325803,0.084362,0.149158,0.058162,-33.143535,35.493362,-26.337713
