Address,Baths,Beds,Price,Size,Suffix
RAJUK PURBACHAL SECTOR-2,3,3,"3,600","1,250 sqft", per sqft
"Plot-19, Road-23, Block: D, Mirpur 12, Dhaka.",4,4,"4,500,000","1,300 sqft", total price
"Plot # 39/1 & 39/1/1, Road No.-04,  Shaymoli, Dhaka",3,3,"7,000","1,280 sqft", per sqft
Uttara,4,3,"13,000,000","1,686 sqft", total price
"Plot: 310, Road No: 10, Block: J, Bashundhara R/A",4,3,"6,500","1,880 sqft", per sqft
"60 feet,Bareak mollar mor,Mirpur-02",3,3,"4,400,000","1,140 sqft", total price
"Basundhara R/A, Block# B, Dhaka",3,3,"17,500,000","2,105 sqft", total price
"Plot # 190, Road # 2, New DOHS, Mohakhali, Dhaka.",4,4,"18,000","2,700 sqft", per sqft
BasundaraR/A,3,3,"7,250","1,560 sqft", per sqft
"Address: Holding # 465 , Senpara Porbota, Mirpur 13, Dhaka",3,3,"4,800","1,490 sqft", per sqft
Uttara,3,3,"10,000,000","1,500 sqft", total price
"594,Chalabon,Dakshinkhan near matir mosjid & CNG Pump",2,2,"3,200",960 sqft, per sqft
"Address: Holding # 465 , Senpara Porbota, Mirpur 13, Dhaka",3,3,"4,700","1,550 sqft", per sqft
Banani,3,3,"22,000,000","2,200 sqft", total price
"Plot: 448, Road No: 09, Block: K, Bashundhara R/A",4,4,"6,500","2,135 sqft", per sqft
Khilgaon,2,3,"5,000","1,125 sqft", per sqft
"Bashundhara R/A , Block-I, Road-03, Plot-449 (Near 2nd Mehdi Mart Dept. Store)",3,3,"5,800","1,550 sqft", per sqft
"Sector # 3, Road # 9 @ Uttara, Dhaka - 1230",3,3,"8,500,000","1,350 sqft", total price
Rajuk Uttara Apartment project,4,3,"4,500","1,650 sqft", per sqft
"North Badda, North Badda near bazer",3,3,"5,600","1,600 sqft", per sqft
Gulshan 01,3,3,"20,000,000","1,850 sqft", total price
Mirpur,4,3,"16,500,000","2,200 sqft", total price
"Plot-81, Road no-05, Block-D, Bashundhara R/A",5,4,"8,700","2,562 sqft", per sqft
Bashundhara,4,3,"9,500","2,000 sqft", per sqft
"Bashtola Road, Shajadpur,  Gulshan-2, Dhaka-1212",3,3,"6,500,000","1,250 sqft", total price
Gulshan Dhaka,4,3,"25,000,000","2,000 sqft", total price
Bashundhara Riverview Residential Area,2,3,"3,500","1,000 sqft", per sqft
Bashundhara,3,3,"6,000","1,600 sqft", per sqft
Bashundhara,3,3,"7,000","1,830 sqft", per sqft
Bashundhara Residential Area,3,3,"18,000,000","1,875 sqft", total price
Near Square Hospital,4,3,"10,000","1,250 sqft", per sqft
Uttara,3,3,"10,000,000","1,640 sqft", total price
"road-15,house-37,block-d,secation-12",2,2,"2,700,000",650 sqft, total price
Baridhara diplomatic zone,4,4,"20,500","3,850 sqft", per sqft
Gulshan 2,4,3,"19,000","2,400 sqft", per sqft
Sector 10 Road 13,3,3,"6,300,000","1,350 sqft", total price
"Sector - 13, Uttara, Dhaka .",4,3,"9,000,000","1,350 sqft", total price
"Address: Holding # 465 , Senpara Porbota, Mirpur 13, Dhaka",3,3,"4,800","1,495 sqft", per sqft
"road-07,house-119,block-b,secation-12",3,3,"7,800,000","1,350 sqft", total price
"road-07,house-119,block-b,secation-12",3,3,"5,700,000","1,200 sqft", total price
"road-15,house-37,block-d,secation-12",3,3,"5,200,000","1,300 sqft", total price
Uttara,4,5,"9,000,000","1,500 sqft", total price
"Plot No:449,, Road # 3, Block # I (Near 2nd Mehdi Mart Departmental Store )",3,3,"5,800","1,550 sqft", per sqft
"House#24, Road#5,Block#J, Banasree, Dhaka.",2,3,"4,800",950 sqft, per sqft
"road-02,house-24,block-b,secation-12",3,3,"7,000,000","1,350 sqft", total price
Adabor Road 1,3,3,"7,500,000","1,320 sqft", total price
"road-N/6,house-H/25,block-H,Eastern Housing",2,2,"3,600,000",800 sqft, total price
Kallyanpur,2,2,"2,600,000",650 sqft, total price
"road-04,house-27,28,block-ta,secation-12",2,2,"2,800,000",750 sqft, total price
"road-08,house-141,block-E,secation-11",2,2,"4,000,000",720 sqft, total price
"road-15,house-37,block-d,secation-12",2,2,"2,700,000",650 sqft, total price
"Sector#10, Road#09, House# 09, Uttara ,Dhaka",2,3,"4,900","1,050 sqft", per sqft
lalmatia,3,3,"12,000","1,651 sqft", per sqft
"Sector - 07, Uttara, Dhaka .",4,3,"12,000,000","1,548 sqft", total price
"road-2,house-24,block-b,secation-12",3,3,"7,000,000","1,350 sqft", total price
"Sector - 12, Uttara, Dhaka .",4,3,"10,000,000","1,500 sqft", total price
"Shiddeshwary, Moghbazar",3,3,"10,500,000","1,400 sqft", total price
"road-07,house-119,block-b,secation-12",3,3,"7,800,000","1,350 sqft", total price
"aftabnagar,House #14,Block#B,Road #1",3,3,"8,500,000","1,265 sqft", total price
"Plot - 622, Road - 07, Block - G",4,3,"6,000","1,476 sqft", per sqft
"E/T 7/3 (7th floor).ekota tower,muslim nagor, badsha mia road, demra, dhaka.",3,3,"4,300,000","1,100 sqft", total price
"Address: Holding # 465 , Senpara Porbota, Mirpur 13, Dhaka",3,3,"4,700","1,490 sqft", per sqft
"road-2,house-24,block-b,secation-12",3,3,"7,000,000","1,350 sqft", total price
"Ulon Road,  Rampura, Dhaka.",4,3,"7,000,000","1,250 sqft", total price
"Lechu Bagan, Juarashahara, North Baridhara",3,3,"8,000,000","1,450 sqft", total price
"House-16,18, Road-08,Block-M, Banasree, Rampura, Dhaka-1219",3,4,"4,800","1,735 sqft", per sqft
23/c zikatola dhaka 1209,4,4,"7,999","2,200 sqft", per sqft
Lalmatia block F 6stories building 5th floot flat,5,5,"6,200","2,500 sqft", per sqft
"Bashundhara R/A , Block-D, Road-10, Plot-315-317 (Near Appolo Hospital)",3,3,"7,000","1,600 sqft", per sqft
"Gopi kishan road,wari,Dhaka",3,3,"8,500","1,249 sqft", per sqft
"road-15,house-37,block-d,secation-12",3,3,"5,200,000","1,300 sqft", total price
Gulshan north,4,4,"19,000","4,700 sqft", per sqft
Gulshan north,4,4,"19,000","4,700 sqft", per sqft
Banani Road 04,4,4,"14,000","3,200 sqft", per sqft
Banani Road 04,4,4,"14,000","2,800 sqft", per sqft
"Bank Town, Savar",3,3,"3,200,000","1,150 sqft", total price
Gulshan,4,3,"23,000,000","2,200 sqft", total price
"Plot No:315-317, Road # 10, Block # D (Near Apollo International Hospital )",3,3,"7,000","1,560 sqft", per sqft
"road-15,house-37,block-d,secation-12",2,2,"5,200,000",650 sqft, total price
"97,Borobagh,Mirpur-2,Dhaka-1216",4,6,"5,000","2,800 sqft", per sqft
Kathalbagan,2,3,"5,500","1,050 sqft", per sqft
"road-08,house-141,block-e,secation-11",2,2,"4,000,000",723 sqft, total price
"road-2,house-24,block-b,secation-12",3,3,"7,000,000","1,350 sqft", total price
mirpur 12,2,2,"2,200,000",878 sqft, total price
Road 4 Block C,2,3,"7,500","1,472 sqft", per sqft
Basundhara R/A,3,3,"6,300","1,800 sqft", per sqft
Gulshan north,4,4,"19,500","3,950 sqft", per sqft
Gulshan north,4,4,"19,000","3,200 sqft", per sqft
Gulshan north,4,4,"19,000","3,580 sqft", per sqft
"Gulshan 1 Dhaka 1212, Flat For Sale",5,4,"30,000,000","3,100 sqft", total price
Gulshan 2 Dhaka Apartments Flat For Sale,4,3,"47,000,000","2,500 sqft", total price
Gulshan,5,4,"50,000,000","3,600 sqft", total price
savar,2,3,"3,200","1,000 sqft", per sqft
Gulshan North,4,4,"20,000","3,500 sqft", per sqft
Baridhara diplomatic zone,5,5,"20,000","12,000 sqft", per sqft
"lBHA#6, South Badda , Gulshan Dhaka",4,3,"6,000","1,800 sqft", per sqft
"plot-10,ro-05,Bl-J, Bonosiree",5,4,"5,100","1,820 sqft", per sqft
"House No: 32/12/1/C, Sultanganj (beside beribadh road), Rayer Bazar, Mohammadpur, Dhaka.",2,2,"5,800,000",700 sqft, total price
Baridhara  D/Z,3,3,"19,000","2,500 sqft", per sqft
Gulshan 01,4,4,"15,500","3,550 sqft", per sqft
Gulshan 01,4,4,"17,500","5,250 sqft", per sqft
Gulshan 02,4,4,"19,500","4,250 sqft", per sqft
Gulshan 02,4,4,"19,500","4,450 sqft", per sqft
Gulshan 02,4,4,"19,000","4,450 sqft", per sqft
"Palashnagar, Mirpur 11",3,3,"5,000,000","1,240 sqft", total price
Uttara,4,3,"11,500,000","1,550 sqft", total price
"road-15,house-37,block-d,secation-12",2,2,"2,700,000",650 sqft, total price
Uttara,3,3,"8,500,000","1,400 sqft", total price
Uttara,2,2,"5,500,000",950 sqft, total price
Gulshan,4,4,"60,000,000","2,950 sqft", total price
"road-04,house-227,228,block-ta,secation-12",2,2,"2,800,000",750 sqft, total price
Uttara,3,3,"14,000,000","1,910 sqft", total price
Uttara,2,3,"7,500,000","1,250 sqft", total price
"road-2,house-24,block-b,secation-12",3,3,"7,000,000","1,350 sqft", total price
Uttara Sector 11,4,4,"6,500","1,850 sqft", per sqft
Baridhara diplomatic zone,3,3,"21,000","2,580 sqft", per sqft
Baridhara diplomatic zone,4,4,"21,000","3,850 sqft", per sqft
Baridhara diplomatic zone,4,4,"21,500","3,680 sqft", per sqft
Baridhara diplomatic zone,4,4,"21,500","4,250 sqft", per sqft
Baridhara,4,4,"21,500","4,250 sqft", per sqft
UTTARA SECTOR - 4,4,3,"7,350","1,450 sqft", per sqft
"PLOT # 658, ROAD #9, BLOCK # I, BASHUNDHARA , DHAKA",3,4,"6,200","1,900 sqft", per sqft
Uttara,4,3,"7,650",142 sqft, per sqft
"road-04,house-27,28,block-ta,secation-12",2,2,"2,800,000",750 sqft, total price
Gulshan north,4,4,"17,500","4,250 sqft", per sqft
"road-2,house-24,block-b,secation-12",3,3,"7,000,000","1,350 sqft", total price
"House#24, Road#5,Block#J, Banasree, Dhaka.",2,3,"4,800",950 sqft, per sqft
"Bashundhara, Road#10, Block# D.",3,3,"7,200","1,620 sqft", per sqft
Bashundhara,3,3,"12,000,000","1,800 sqft", total price
Uttara,4,3,"7,500,000","1,410 sqft", total price
Uttara,3,3,"11,000,000","1,662 sqft", total price
"Sector - 04, Uttara, Dhaka .",3,3,"14,000,000","1,400 sqft", total price
"Sector - 04, Uttara, Dhaka .",3,3,"10,000,000","1,450 sqft", total price
mirpur,3,2,"4,500,000","1,050 sqft", total price
"Malibagh Pabna Colony Road, 3rd Floor [Front Facing]",3,3,"7,500,000","1,140 sqft", total price
"Sector - 04, Uttara, Dhaka .",4,3,"9,000","2,000 sqft", per sqft
GULSHAN,4,3,"12,000","2,430 sqft", per sqft
"ফায়দাবাদ মেইন রোড(মিজানের গ্যারেজ), দক্ষিণখান, উত্তরা, ঢাকা-১২৩০।",2,3,"3,600","1,050 sqft", per sqft
GULSHAN 2,4,3,"34,500,000","2,300 sqft", total price
"plot - 09 Road - 01,Army Housing Society,dakkhin khan,uttara,Dhaka",3,3,"3,550","1,435 sqft", per sqft
"1338 East shewrapara,kafrul dhaka' 1216",3,3,"5,000","1,525 sqft", per sqft
"1200 East Shewrapara, Kafrul , Dhaka - 1216",3,3,"3,500","1,395 sqft", per sqft
Uttara,3,3,"11,000,000","1,770 sqft", total price
"road-08,house-141,block-E,secation-11",2,2,"4,000,000",720 sqft, total price
"Holy Mimma Garden, 31/3 Tajmohol Road, Block # C, Mohammadpur, Dhaka-1207, Near Krishi Market",2,2,"3,500,000",720 sqft, total price
"Uttara, Sector - 10, Road # 02",4,4,"25,000,000","2,510 sqft", total price
"1200 East Shewrapara,  Dhaka - 1216",3,3,"3,500","1,090 sqft", per sqft
"বাড়ী নং: খ-১৭, শাহ্জাদপুর, গুলশান-০২, ঢাকা",3,3,"5,600","1,166 sqft", per sqft
"road-08,house-141,block-E,secation-11",2,2,"4,000,000",720 sqft, total price
Gulshan north,4,4,"20,000","4,500 sqft", per sqft
"road-15,house-37,block-d,secation-12",3,3,"5,200,000","1,300 sqft", total price
"road-1,house-10,block-b,secation-12",3,3,"8,000,000","1,300 sqft", total price
"road-1,house-10,block-b,secation-12",6,6,"16,000,000","2,600 sqft", total price
"Beside The Sector#10.Road#09.House#08,Uttara, Dhaka.",2,3,"4,900","1,050 sqft", per sqft
"road-12,house-21,block-d,secation-12",2,2,"3,000,000",720 sqft, total price
"House-16,18, Road-08,Block-M, Banasree, Rampura, Dhaka-1219",3,4,"4,800","1,735 sqft", per sqft
"House-7,Rd-7,Block-C,Dhaka Uddan Housing,Mohammadpur",2,2,"3,800",650 sqft, per sqft
"Bashundhara R/A, Baridhara",3,3,"6,000","1,550 sqft", per sqft
"Sector - 05, Uttara",3,3,"6,800,000","1,120 sqft", total price
Uttara,2,3,"7,500,000","1,250 sqft", total price
Gulshan,4,3,"50,000,000","4,600 sqft", total price
Gulshan,4,4,"60,000,000","2,950 sqft", total price
Uttara,2,2,"5,500,000",950 sqft, total price
Uttara,4,3,"11,000,000","1,550 sqft", total price
Uttara,3,3,"8,500,000","1,400 sqft", total price
"House-34, Main Road, Block-B, Aftabnagar, Badda, Dhaka-1219",3,4,"5,500","2,377 sqft", per sqft
Gulshan,4,3,"40,000,000","2,600 sqft", total price
Gulshan,2,3,"40,000,000","2,600 sqft", total price
Bashundhara,3,4,"7,500","1,450 sqft", per sqft
"House # 530, 1st Floor, Road # 07, Mirpur DOHS, Dhaka.",3,4,"19,200,000","2,400 sqft", total price
"Sector 9, Uttara.",3,3,"7,000,000","1,250 sqft", total price
"Pallabi, Mirpur, Dhaka.",3,3,"6,000","1,335 sqft", per sqft
West Panthopoth,2,3,"6,600,000","1,200 sqft", total price
Indira Road,4,3,"16,000,000","1,678 sqft", total price
Gulshan2 Dhaka 1212 Residential property,4,3,"20,000,000","2,050 sqft", total price
Gulshan 2 Dhaka 1212 Residential property,4,3,"20,000","2,500 sqft", per sqft
Uttara,3,3,"5,050","1,652 sqft", per sqft
"House 36/1, Road 15/1, Avenue 5, Pallabi, Mirpur 11, Dhaka.",3,3,"3,900","1,284 sqft", per sqft
Basundhara R/A,3,3,"5,800","1,550 sqft", per sqft
Banani,2,3,"25,000,000","1,890 sqft", total price
Banani,2,3,"25,000,000","1,890 sqft", total price
Gulshan,3,3,"28,500,000","1,800 sqft", total price
Uttara,3,3,"10,000","1,750 sqft", per sqft
Gulshan north,4,4,"80,000,000","4,500 sqft", total price
Uttara,4,3,"10,000,000","1,545 sqft", total price
Uttara,3,3,"8,500","1,500 sqft", per sqft
Badda,1,2,"8,500,000","1,050 sqft", total price
Ashkona Dakshin khan,2,2,"4,500,000","1,030 sqft", total price
Uttara,3,3,"9,500","2,202 sqft", per sqft
Uttara,5,3,"20,500,000","2,184 sqft", total price
Uttara,5,3,"20,500,000","2,184 sqft", total price
Banani,4,3,"30,000,000","2,380 sqft", total price
Gulshan North,5,4,"45,000,000","2,800 sqft", total price
Basundhara R/A,3,3,"5,850","1,550 sqft", per sqft
Uttara,4,4,"8,500","2,075 sqft", per sqft
Lalmatia,5,4,"6,500","2,500 sqft", per sqft
"Plot-81, Road no-05, Block-D, Bashundhara R/A",5,4,"8,700","2,550 sqft", per sqft
10/3/3 Wasa road basabo landscape nebula,2,3,"5,000",970 sqft, per sqft
Uttara,4,3,"11,000,000","1,376 sqft", total price
Uttara,4,3,"11,000,000","1,376 sqft", total price
Uttara,3,3,"15,000,000","2,100 sqft", total price
Uttara,5,3,"12,000,000","1,257 sqft", total price
Uttara,4,3,"7,500","1,530 sqft", per sqft
Uttara,3,3,"8,000","1,500 sqft", per sqft
"238/1 Kawlar Bazar, Dakhinkhan, Dhaka1229",3,3,"6,000,000","1,439 sqft", total price
Baridhara,4,4,"90,000,000","4,000 sqft", total price
Uttara,3,3,"11,000,000","1,531 sqft", total price
Uttara,4,3,"15,500,000","1,750 sqft", total price
Uttara,4,3,"12,500,000","1,570 sqft", total price
Banani,3,3,"28,000,000","2,300 sqft", total price
"42/F Indira Road, Forum Apartment",3,3,"7,000,000","1,708 sqft", total price
Gulshan,3,4,"56,000,000","4,000 sqft", total price
"Banasree, Avenue 8, H Block",3,3,"5,500,000","1,222 sqft", total price
"Banasree, G Block",4,4,"8,000,000","1,678 sqft", total price
J-Block,3,3,"7,500,000","1,250 sqft", total price
"Sector#10, Road#09, House# 09, Uttara ,Dhaka",2,3,"4,900","1,050 sqft", per sqft
Lalmatia BLOCK # B,3,3,"8,300","1,700 sqft", per sqft
"735/A, Block : A, Khilgaon, Dhaka- 1219.",4,4,"4,700","1,700 sqft", per sqft
"Bashundhara, Road#23, Block-F",4,3,"6,012","1,556 sqft", per sqft
"Hajj Camp, Ashkona, Uttara, Dhaka",2,3,"5,000,000","1,120 sqft", total price
"road-15,house-37,block-d,secation-12",3,3,"5,200,000","1,300 sqft", total price
"road-04,house-227,228,block-ta,secation-12",2,2,"2,800,000",750 sqft, total price
"road-2,house-24,block-b,secation-12",3,3,"7,000,000","1,350 sqft", total price
"road-07,house-119,block-b,secation-12",3,3,"8,000,000","1,350 sqft", total price
"road no-5,house no-20,kallyanpur,dhaka,1207",2,2,"2,500,000",700 sqft, total price
"Richmond Saheen's Dream, H-315, Road-10, D - Block, Basundhara R/A.",3,3,"7,000","1,560 sqft", per sqft
Bashundhara,5,4,"8,000","2,300 sqft", per sqft
Bashundhara,5,4,"8,000","2,300 sqft", per sqft
Bashundhara,3,3,"7,000","1,830 sqft", per sqft
Uttara,2,3,"7,500,000","1,120 sqft", total price
Uttara,2,3,"7,500,000","1,120 sqft", total price
Uttara,3,3,"6,500,000","1,000 sqft", total price
Uttara,3,3,"6,500,000","1,000 sqft", total price
"Arambag, Pallabi, Mirpur.",3,3,"5,700","1,310 sqft", per sqft
"বাড়ী নং: ৬৩/ আই /১, শেরেবাংলা রোড, কাটাসুর, মোহাম্মদপুর, ঢাকা",3,3,"5,600","1,110 sqft", per sqft
Uttara,4,2,"7,500,000","1,331 sqft", total price
Uttara,4,2,"7,500,000","1,331 sqft", total price
Banani,4,4,"25,000,000","2,800 sqft", total price
Banani,2,3,"29,500,000","2,305 sqft", total price
Banani,2,3,"29,500,000","2,305 sqft", total price
Basundhara R/A,3,3,"6,500","1,550 sqft", per sqft
"Plot: F-13-18, Block-F, Section-11, Mirpur, Dhaka",4,3,"6,000","2,087 sqft", per sqft
"road-15,house-37,block-d,secation-12",2,2,"2,700,000",650 sqft, total price
"road-H/6,plot-H/25,block-h,Eastran housing",2,2,"3,600,000",800 sqft, total price
Basundhara R/A,3,3,"5,850","1,550 sqft", per sqft
Basundhara R/A,3,3,"7,300","1,600 sqft", per sqft
"road-2,house-24,block-b,section-12",3,3,"7,000,000","1,350 sqft", total price
"PLOT-F-13-18, BOCK-F, SECTION-11,BUILDING NO-1,BLOCK-A",4,3,"6,000","1,839 sqft", per sqft
shapno nagar(MIRPUR DOHS)UCB CHATTAR,4,3,"9,000,000","1,664 sqft", total price
"Road: 3, Dhanmondi, Dhaka.",3,3,"12,000","1,857 sqft", per sqft
Gulshan,4,3,"34,000,000","2,550 sqft", total price
"ফায়দাবাদ মেইন রোড(মিজানের গ্যারেজ), দক্ষিণখান, উত্তরা, ঢাকা-১২৩০।",2,3,"3,600","1,050 sqft", per sqft
"Road-2, Shyamoli, Dhaka-1207",2,3,"4,550,000","1,140 sqft", total price
"road-04,house-227,228,block-Ta,section-12",2,2,"2,800,000",750 sqft, total price
"road-12,house-21,block-d,section-12",2,2,"3,000,000",720 sqft, total price
"Flat#B2, Rangs Falgooni, 9/2 Sir Sayed Road, Mohammadpur, Dhaka",3,4,"10,000","2,300 sqft", per sqft
Bashundhara,3,3,"6,000","1,600 sqft", per sqft
Bashundhara,4,3,"12,500,000","1,810 sqft", total price
Bashundhara,4,3,"12,500,000","1,810 sqft", total price
"Area - Basundhara R/A Block - A, Road -13  .Plot 295  (3rd floor)",4,3,"9,000","1,860 sqft", per sqft
"plot-447, road-15, block-J, basundhara R/A",2,3,"5,800","1,010 sqft", per sqft
Uttara,2,2,"3,100,000",912 sqft, total price
"Plot: 310, Road No: 10, Block: J, Bashundhara R/A",3,3,"6,500","1,880 sqft", per sqft
Basundhara R/A,3,3,"5,800","1,555 sqft", per sqft
Baridhara Basundhar Dhaka,3,3,"10,500,000","1,550 sqft", total price
"House no:1197,Avenue:10, Mirpur  , Dhaka-1216",4,4,"19,000,000","2,200 sqft", total price
"হাসনাবাদ হাউজিং, দক্ষিণ কেরানীগঞ্জ,ঢাকা।",2,4,"2,500,000","1,070 sqft", total price
"প্লট#৯৭, রোড#১৬, সেক্টর#১১, উত্তরা, ঢাকা",2,3,"6,000,000",910 sqft, total price
Gulshan 02,4,4,"17,500","3,200 sqft", per sqft
Gulshan 02,4,4,"19,500","3,500 sqft", per sqft
Gulshan 02,4,4,"19,000","3,700 sqft", per sqft
Gulshan,4,4,"31,000,000","3,000 sqft", total price
"Dhaka Uddan Residential area, Mohammadpur, Dhaka-1207",3,3,"4,400,000","1,155 sqft", total price
Gulshan diplomatic zone,4,3,"21,000,000","1,980 sqft", total price
"Banasree, H-Block",2,3,"4,500,000","1,210 sqft", total price
"Banasree, E- Block",3,3,"10,000,000","1,500 sqft", total price
"Plot-81, Road no-05, Block-D, Bashundhara R/A",5,4,"8,700","2,555 sqft", per sqft
Bashundhara Block C,4,4,"15,500,000","1,990 sqft", total price
"road-1,house-10,block-b,section-12",3,3,"8,000,000","1,350 sqft", total price
"Plot-81, Road no-05, Block-D, Bashundhara R/A",5,4,"8,700","2,553 sqft", per sqft
143 west dhanmondi (modhubazer).,3,3,"6,500","1,225 sqft", per sqft
"Plot 835, Bajar Road, Middle Badda, Dhaka",2,2,"4,200","1,050 sqft", per sqft
"Plot # 403,404, Road# 8, Block-D, Bashundhara R/A",3,3,"6,500","1,510 sqft", per sqft
"Plot # 403,404, Road# 8, Block-D, Bashundhara R/A",3,3,"6,500","1,550 sqft", per sqft
"Plot # 403,404, Road# 8, Block-D, Bashundhara R/A",3,3,"6,500","1,510 sqft", per sqft
"Plot 835, Bajar Road, Middle Badda",2,3,"4,200","1,100 sqft", per sqft
"Plot-81, Road no-05, Block-D, Bashundhara R/A",5,4,"8,700","2,550 sqft", per sqft
"Plot # 1104/1 Kachukhet, Dhaka Cantonment, Dhaka",3,3,"4,200","1,150 sqft", per sqft
"Plot # 1104/1, Kachukhet,",3,3,"4,400","1,350 sqft", per sqft
Basundhara R/A,3,3,"6,800","1,550 sqft", per sqft
"Banasree, H-Block",2,3,"4,500,000","1,050 sqft", total price
"road-04,house-227,228,block-ta,section-12",2,2,"2,700,000",650 sqft, total price
Mohammadpur Japan Garden City,3,3,"6,700,000","1,041 sqft", total price
"Plot-81, Road no-05, Block-D, Bashundhara R/A",5,4,"8,700","2,556 sqft", per sqft
"Banasree, G-Block",3,3,"6,732,000","1,320 sqft", total price
Uttara,2,2,"4,500,000",910 sqft, total price
Uttara,4,3,"9,500,000","1,530 sqft", total price
Uttara,4,3,"9,500,000","1,530 sqft", total price
Bashundhara,3,3,"11,500,000","1,650 sqft", total price
Bashundhara,3,3,"11,500,000","1,650 sqft", total price
Gulshan-1,4,3,"140,000,000","1,350 sqft", total price
"plot-447, road-15, block-J, basundhara R/A",2,3,"5,800","1,010 sqft", per sqft
341/1 East Kazipara Kafrul Mirpur Dhak 1216,3,3,"4,800,000","1,020 sqft", total price
Basundhara R/A,3,3,"7,100","1,560 sqft", per sqft
"677/3- WEST KAZIPARA MIRPUR DHAKA-1216 ,",3,3,"4,000","1,420 sqft", per sqft
"109/5/b ,west Dhanmondi",3,3,"6,800","1,212 sqft", per sqft
Mohammadpur,2,2,"4,000,000",815 sqft, total price
Malibag,2,3,"10,000,000","1,368 sqft", total price
Malibagh,2,3,"10,000,000","1,368 sqft", total price
Malibag,2,3,"10,000,000","1,368 sqft", total price
"Plot-81, Road no-05, Block-D, Bashundhara R/A",5,4,"8,700","2,550 sqft", per sqft
"road-07,house-119,block-b,section-12",3,3,"8,000,000","1,350 sqft", total price
"Plot: 310, Road No: 10, Block: J, Bashundhara R/A",3,3,"6,500","1,885 sqft", per sqft
"Beside The Sector#10.Road#09.House#09,Uttara,",2,3,"4,900","1,050 sqft", per sqft
"২৫, স্বামীবাগ, করাতিটোলা, ওয়ারী থানা ঢাকা। ওয়ান্ডারলেন্ড পার্কের উল্টা পার্শে মেইন রোড।",3,3,"6,000","1,200 sqft", per sqft
"House # 317, Road # 21,DOHS-Mohakhali, Dhaka-1206,",3,3,"13,000","1,425 sqft", per sqft
"Airport, Haji camp",3,3,"4,900","5,200 sqft", per sqft
"road-11,house-208,block-b,section-12",3,3,"8,000,000","1,350 sqft", total price
"road-11,house-208,block-b,section-12",3,3,"8,000,000","1,350 sqft", total price
Mohakhali Brac University,2,3,"5,600,000","1,050 sqft", total price
"Near Bolla Mosque , Shahjadpur near to Road 106 Gulshan -2 Offside of Marium Tower -02",3,3,"5,700","1,250 sqft", per sqft
"House- 34, Road-16, Sec- 12, Uttara",3,3,"9,500,000","1,626 sqft", total price
"Beside The Sector#10.Road#09.House#08,Uttara.",2,3,"4,900","1,050 sqft", per sqft
"House # 269, New Elephant Road (Vojjo Teler Goli), Dhaka-1205",3,3,"8,500","1,233 sqft", per sqft
Bashundhara,4,4,"20,000,000","2,200 sqft", total price
Bashundhara,4,4,"20,000,000","2,200 sqft", total price
"Dag no-2602, Mazibari Road, Dakkhinkhan, Uttara, Dhaka-1230",2,3,"3,500",894 sqft, per sqft
"Sarker Azad Castle, Gopalpur pur road, Tongi, Gajpur.",2,2,"2,500,000",852 sqft, total price
Gulshan,4,3,"23,000,000","1,950 sqft", total price
"road-07,house-119,block-b,section-12",3,3,"8,000,000","1,350 sqft", total price
"109/5/B,west Dhanmondi",3,3,"6,800","1,218 sqft", per sqft
Basundhara R/A,3,3,"6,100","1,550 sqft", per sqft
